Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-01-01,0.0,0.0,0.0,,,,,
2014-01-02,0.2,0.2,0.2,,,,,
2014-01-03,0.0,0.0,0.0,,,,,
2014-01-04,0.0,0.0,0.0,,,,,
2014-01-05,1.4,1.6,1.6,,,,,
2014-01-06,23.0,26.2,35.0,,,,,
2014-01-07,0.2,0.2,0.2,,,,,
2014-01-08,0.0,0.0,0.0,,,,,
2014-01-09,0.2,0.2,0.2,,,,,
2014-01-10,0.0,0.0,0.0,,,,,
2014-01-11,0.0,0.0,0.0,,,,,
2014-01-12,1.0,1.2,1.2,,,,,
2014-01-13,0.0,0.0,0.0,,,,,
2014-01-14,0.0,0.0,0.0,,,,,
2014-01-15,0.0,0.0,0.0,,,,,
2014-01-16,0.0,0.0,0.0,,,,,
2014-01-17,0.0,0.0,0.0,,,,,
2014-01-18,0.0,0.0,0.0,,,,,
2014-01-19,0.0,0.0,0.0,,,,,
2014-01-20,0.0,0.0,0.0,,,,,
2014-01-21,0.0,0.0,0.0,,,,,
2014-01-22,0.0,0.0,0.0,,,,,
2014-01-23,0.0,0.0,0.0,,,,,
2014-01-24,0.0,0.0,0.0,,,,,
2014-01-25,0.0,0.0,0.0,,,,,
2014-01-26,0.0,0.0,0.0,,,,,
2014-01-27,0.0,0.0,0.0,,,,,
2014-01-28,0.0,0.0,0.0,,,,,
2014-01-29,0.0,0.0,0.0,,,,,
2014-01-30,0.0,0.0,0.0,,,,,
2014-01-31,0.0,0.0,0.0,,,,,
2014-02-01,0.0,0.0,0.0,,,,,
2014-02-02,0.0,0.0,0.0,,,,,
2014-02-03,0.0,0.0,0.0,,,,,
2014-02-04,0.0,0.0,0.0,,,,,
2014-02-05,0.0,0.0,0.0,,,,,
2014-02-06,0.0,0.0,0.0,,,,,
2014-02-07,0.0,0.0,0.0,,,,,
2014-02-08,0.2,0.2,0.2,,,,,
2014-02-09,0.0,0.0,0.0,,,,,
2014-02-10,0.0,0.0,0.0,,,,,
2014-02-11,0.0,0.0,0.0,,,,,
2014-02-12,0.0,0.0,0.0,,,,,
2014-02-13,0.0,0.0,0.0,,,,,
2014-02-14,2.4,2.6,2.6,,,,,
2014-02-15,0.0,0.0,0.0,,,,,
2014-02-16,21.6,28.8,29.0,,,,,
2014-02-17,0.2,0.2,0.2,,,,,
2014-02-18,16.8,18.8,18.8,,,,,
2014-02-19,0.2,0.2,0.2,,,,,
2014-02-20,0.0,0.0,0.0,,,,,
2014-02-21,0.0,0.0,0.0,,,,,
2014-02-22,0.0,0.0,0.0,,,,,
2014-02-23,0.0,0.0,0.0,,,,,
2014-02-24,0.0,0.0,0.0,,,,,
2014-02-25,0.0,0.0,0.0,,,,,
2014-02-26,0.0,0.0,0.0,,,,,
2014-02-27,0.0,0.0,0.0,,,,,
2014-02-28,0.0,0.0,0.0,,,,,
2014-03-01,0.0,0.0,0.0,,,,,
2014-03-02,0.0,0.0,0.0,,,,,
2014-03-03,0.0,0.0,0.0,,,,,
2014-03-04,0.0,0.0,0.0,,,,,
2014-03-05,0.0,0.0,0.0,,,,,
2014-03-06,0.0,0.0,0.0,,,,,
2014-03-07,0.0,0.0,0.0,,,,,
2014-03-08,0.0,0.0,0.0,,,,,
2014-03-09,0.0,0.0,0.0,,,,,
2014-03-10,0.0,0.0,0.0,,,,,
2014-03-11,0.0,0.0,0.0,,,,,
2014-03-12,0.0,0.0,0.0,,,,,
2014-03-13,0.0,0.0,0.0,,,,,
2014-03-14,0.0,0.0,0.0,,,,,
2014-03-15,0.0,0.0,0.0,,,,,
2014-03-16,9.6,17.2,22.4,,,,,
2014-03-17,21.8,25.2,27.0,,,,,
2014-03-18,18.0,24.4,28.2,,,,,
2014-03-19,9.6,10.6,11.0,,,,,
2014-03-20,1.6,1.6,1.6,,,,,
2014-03-21,0.4,0.4,0.4,,,,,
2014-03-22,0.0,0.0,0.0,,,,,
2014-03-23,0.0,0.0,0.0,,,,,
2014-03-24,0.0,0.0,0.0,,,,,
2014-03-25,0.0,0.0,0.0,,,,,
2014-03-26,2.4,3.0,3.8,,,,,
2014-03-27,0.0,0.0,0.0,,,,,
2014-03-28,12.4,12.8,12.8,,,,,
2014-03-29,0.2,0.2,0.2,,,,,
2014-03-30,0.0,0.0,0.0,,,,,
2014-03-31,0.0,0.0,0.0,,,,,
2014-04-01,0.0,0.0,0.0,,,,,
2014-04-02,0.0,0.0,0.0,,,,,
2014-04-03,0.2,0.2,0.2,,,,,
2014-04-04,3.6,3.8,3.8,,,,,
2014-04-05,3.4,3.6,3.6,,,,,
2014-04-06,0.2,0.4,0.4,,,,,
2014-04-07,0.0,0.0,0.0,,,,,
2014-04-08,30.6,35.0,41.2,,,,,
2014-04-09,0.0,0.0,0.0,,,,,
2014-04-10,0.2,0.2,0.2,,,,,
2014-04-11,4.2,4.8,5.6,,,,,
2014-04-12,0.6,0.6,0.6,,,,,
2014-04-13,3.6,3.8,3.8,,,,,
2014-04-14,31.2,43.8,44.6,,,,,
2014-04-15,0.0,0.0,0.0,,,,,
2014-04-16,0.2,0.2,0.2,,,,,
2014-04-17,5.0,5.2,5.2,,,,,
2014-04-18,2.8,3.2,3.2,,,,,
2014-04-19,0.0,0.0,0.0,,,,,
2014-04-20,6.2,6.6,7.4,,,,,
2014-04-21,2.2,3.8,5.4,,,,,
2014-04-22,1.0,1.0,1.0,,,,,
2014-04-23,25.2,28.8,30.4,,,,,
2014-04-24,17.4,18.4,18.6,,,,,
2014-04-25,3.0,4.2,4.6,,,,,
2014-04-26,0.2,0.4,0.6,,,,,
2014-04-27,0.0,0.0,0.0,,,,,
2014-04-28,0.0,0.0,0.0,,,,,
2014-04-29,0.0,0.0,0.0,,,,,
