Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-04-12,0.0,0.0,0.0,28.9,31.7,26.3,4.7,32.8
2019-04-13,0.0,0.0,0.0,29.0,33.4,26.3,5.8,26.6
2019-04-14,0.0,0.0,0.0,28.7,31.4,27.1,5.8,25.2
2019-04-15,0.0,0.0,0.0,29.3,35.4,26.7,6.5,31.0
2019-04-16,0.0,0.0,0.0,30.0,33.6,27.7,7.2,26.6
2019-04-17,0.0,0.0,0.0,29.7,33.0,27.1,7.6,28.8
2019-04-18,0.0,0.0,0.0,29.9,34.4,27.8,7.2,25.6
2019-04-19,0.0,0.0,0.0,29.8,33.7,28.2,5.4,22.3
2019-04-20,6.4,8.2,8.2,28.2,30.1,26.0,4.7,22.7
2019-04-21,0.2,0.2,0.2,29.6,33.1,27.4,6.8,25.9
2019-04-22,6.6,10.0,10.0,28.4,31.8,25.4,4.7,25.9
2019-04-23,18.0,23.2,23.2,27.8,32.3,24.9,4.3,31.3
2019-04-24,1.8,1.8,1.8,28.0,30.5,26.7,3.6,17.3
2019-04-25,0.0,0.0,0.0,29.3,32.0,27.4,4.7,21.2
2019-04-26,11.2,16.8,22.2,26.6,28.8,24.5,4.3,30.2
2019-04-27,2.2,4.2,6.2,27.9,30.7,25.3,5.0,34.6
2019-04-28,2.4,2.4,2.4,28.7,33.1,24.7,5.0,43.6
2019-04-29,0.4,0.4,0.4,29.4,33.7,26.4,5.8,29.5
2019-04-30,0.2,0.2,0.2,28.6,32.2,26.9,3.6,27.4
2019-05-01,0.0,0.0,0.0,29.6,32.6,26.9,4.3,19.4
2019-05-02,0.0,0.0,0.0,30.1,32.7,28.3,4.7,18.4
2019-05-03,0.0,0.0,0.0,30.3,34.0,28.4,5.4,20.5
2019-05-04,0.0,0.0,0.0,29.5,32.3,27.9,5.0,28.4
2019-05-05,4.4,7.4,7.6,28.9,31.3,25.2,7.9,32.0
2019-05-06,0.0,0.0,0.0,30.4,33.2,28.8,7.6,31.0
2019-05-07,0.0,0.0,0.0,30.4,34.0,28.0,5.0,21.6
2019-05-08,15.2,19.0,19.8,27.2,29.9,22.8,5.0,49.7
2019-05-09,0.0,0.0,0.0,30.3,33.6,27.8,5.0,26.3
2019-05-10,2.0,2.2,2.2,29.4,33.1,24.2,5.4,35.3
2019-05-11,27.8,38.4,38.8,28.7,30.9,24.0,4.0,25.6
2019-05-12,0.0,0.0,0.0,29.7,32.8,27.2,4.3,16.9
2019-05-13,0.0,0.0,0.0,29.2,31.8,27.2,5.0,23.4
2019-05-14,0.2,0.2,0.2,29.6,33.7,26.9,5.4,29.9
2019-05-15,0.0,0.0,0.0,29.7,34.1,27.2,4.7,20.5
2019-05-16,11.4,12.2,12.2,29.0,32.0,23.6,5.0,29.9
2019-05-17,30.4,35.0,39.0,27.8,30.7,23.6,6.1,46.4
2019-05-18,0.4,0.4,0.4,29.0,30.6,27.5,5.4,22.7
2019-05-19,5.4,5.8,5.8,27.6,29.4,23.6,4.3,49.0
2019-05-20,0.0,0.0,0.0,28.7,31.3,27.1,5.0,31.3
2019-05-21,0.0,0.0,0.0,28.5,31.0,27.2,5.4,30.6
2019-05-22,5.6,6.0,6.4,27.9,31.5,25.8,4.7,28.8
2019-05-23,1.2,1.2,1.2,29.1,32.3,24.7,6.1,47.2
2019-05-24,0.0,0.0,0.0,30.0,34.1,27.7,5.8,19.8
2019-05-25,0.0,0.0,0.0,29.0,31.9,27.0,6.1,33.8
2019-05-26,0.0,0.0,0.0,29.4,33.2,27.2,5.8,26.6
2019-05-27,0.0,0.0,0.0,29.4,32.4,27.4,6.8,38.9
2019-05-28,0.8,0.8,0.8,29.4,33.3,26.3,7.6,38.2
2019-05-29,0.2,0.2,0.2,29.3,32.2,27.7,5.8,24.5
2019-05-30,2.8,3.4,4.0,28.2,31.4,26.1,4.7,25.9
2019-05-31,0.0,0.0,0.0,28.7,33.3,26.3,5.4,31.7
2019-06-01,0.0,0.0,0.0,28.3,30.8,26.9,5.8,25.9
2019-06-02,1.6,2.0,2.2,28.8,32.5,25,5.0,31.3
2019-06-03,33.4,51.6,64.6,27.2,30.5,24.5,4.7,27.0
2019-06-04,0.2,0.2,0.2,28.1,31.4,26.1,5.0,28.1
2019-06-05,0.0,0.0,0.0,29.1,32.1,27.6,5.4,20.5
2019-06-06,6.0,6.4,7.2,27.1,28.9,24.8,4.7,36.7
2019-06-07,8.0,8.8,10.0,26.4,27.5,24.7,4.3,30.6
2019-06-08,4.8,5.0,5.0,27.4,29.5,24.9,4.0,27.7
2019-06-09,0.0,0.0,0.0,28.5,31.7,26.4,4.7,27.4
2019-06-10,0.0,0.0,0.0,29.5,32.4,27.5,5.8,22.0
2019-06-11,2.8,2.8,2.8,29.7,33.2,25.3,6.8,39.2
2019-06-12,6.8,11.0,17.2,26.9,29.2,24.1,8.3,32.8
2019-06-13,0.6,0.8,1.4,28.4,30.3,27.1,6.5,21.2
2019-06-14,0.2,0.2,0.2,29.1,31.8,27.1,5.8,23.0
2019-06-15,0.0,0.0,0.0,28.6,31,27.7,5.8,28.4
2019-06-16,0.0,0.0,0.0,29.4,32.5,27.4,7.2,25.9
2019-06-17,0.0,0.0,0.0,28.8,31,26.5,6.1,33.1
2019-06-18,1.0,1.2,1.4,27.3,29.1,25.6,4.7,30.6
2019-06-19,0.2,0.4,0.6,27.8,29.6,26.5,3.2,18.0
2019-06-20,0.0,0.0,0.0,28.9,32.5,27.2,5.4,20.5
2019-06-21,0.0,0.0,0.0,28.5,32,26.3,6.5,27.7
2019-06-22,2.8,3.0,3.4,27.3,30.3,24.7,5.4,33.1
2019-06-23,0.0,0.0,0.0,,,,5.0,15.8
2019-06-24,0.0,0.0,0.0,,,,7.6,24.5
2019-06-25,0.0,0.0,0.0,,33.2,27.7,8.6,29.2
2019-06-26,15.8,22.6,24.2,27.7,30.9,24.5,5.4,30.6
2019-06-27,0.0,0.0,0.0,29,32.9,26.5,6.1,25.2
2019-06-28,0.0,0.0,0.0,29.4,32.6,27.8,7.9,26.6
2019-06-29,0.0,0.0,0.0,28.9,32.4,27.4,7.9,25.9
2019-06-30,0.0,0.0,0.0,28.5,31.8,25.9,6.5,33.1
2019-07-01,0.0,0.0,0.0,29.4,32.7,27.6,7.9,23.8
2019-07-02,0.0,0.0,0.0,29.4,32.8,27.7,7.2,28.8
2019-07-03,0.0,0.0,0.0,29.1,31.6,26.7,5.8,36.7
2019-07-04,0.0,0.0,0.0,29.2,32.4,27.8,6.5,25.2
2019-07-05,0.0,0.0,0.0,29.2,33.0,27.5,7.9,34.9
2019-07-06,0.0,0.0,0.0,29.1,32.8,27.5,6.1,25.2
2019-07-07,12.0,12.0,12.0,28.5,31.8,25.2,5.0,39.6
2019-07-08,24.2,24.4,24.4,27.7,31.6,23.3,4.7,47.5
2019-07-09,2.0,2.8,5.4,27.5,30.0,23.8,5.8,31.0
2019-07-10,0.0,0.0,0.0,28.8,31.3,27.4,10.1,29.2
2019-07-11,0.0,0.0,0.0,29.2,32.7,27.2,8.6,25.2
2019-07-12,0.0,0.0,0.0,29.1,33.0,26.8,7.6,29.9
2019-07-13,0.0,0.0,0.0,29.3,32.6,27.2,7.6,27.4
2019-07-14,0.0,0.0,0.0,29.4,32.4,27.6,8.6,25.2
2019-07-15,7.6,7.6,7.6,27.1,28.5,24.2,6.8,47.2
2019-07-16,0.0,0.0,0.0,28.6,31.6,26.8,8.3,32.0
2019-07-17,0.0,0.0,0.0,28.8,31.4,27.1,9.0,31.7
2019-07-18,0.0,0.0,0.0,28.9,32.1,27.3,10.4,31.3
2019-07-19,0.0,0.0,0.0,29.0,32.7,27.1,7.9,24.8
2019-07-20,0.0,0.0,0.0,28.9,32.4,27.0,6.5,20.2
2019-07-21,0.0,0.0,0.0,28.3,31.4,26.9,5.8,25.6
2019-07-22,0.2,0.2,0.4,28.2,31.7,26.7,5.8,22.3
2019-07-23,8.6,10.6,12.2,27.3,30.2,23.7,5.0,37.8
2019-07-24,10.2,15.2,16.2,28.0,31.1,23.7,6.8,27.0
2019-07-25,0.0,0.0,0.0,28.7,31.6,26.9,5.8,19.1
2019-07-26,0.0,0.0,0.0,29.0,33.1,26.5,6.8,22.3
2019-07-27,0.0,0.0,0.0,28.9,33.1,26.9,7.2,24.5
2019-07-28,0.0,0.0,0.0,28.9,31.9,27.0,7.9,30.6
2019-07-29,0.0,0.0,0.0,29.4,33.4,27.1,7.6,25.6
2019-07-30,0.0,0.0,0.0,29.1,32.4,27.1,7.9,31.3
2019-07-31,0.0,0.0,0.0,29.1,32.2,27.1,7.6,32.0
2019-08-01,0.0,0.0,0.0,29.0,32.9,26.7,7.2,28.4
2019-08-02,0.0,0.0,0.0,29.0,32.3,26.9,9.4,31.3
2019-08-03,0.0,0.0,0.0,29.2,32.6,27.2,8.3,25.9
2019-08-04,0.4,0.4,0.4,28.9,32.3,27.2,8.6,25.9
2019-08-05,1.4,1.4,1.4,28.8,31.5,27.1,7.9,25.9
2019-08-06,0.0,0.0,0.0,28.7,31.8,27.2,8.3,30.6
2019-08-07,0.0,0.0,0.0,29.0,32.4,26.8,8.3,25.2
2019-08-08,0.0,0.0,0.0,28.8,31.8,27.0,8.3,32.0
2019-08-09,0.0,0.0,0.0,28.8,32.1,26.8,7.6,28.4
2019-08-10,0.0,0.0,0.0,28.9,31.8,27.3,8.6,28.1
2019-08-11,0.0,0.0,0.0,29.2,32.8,27.2,8.6,31.0
2019-08-12,0.0,0.0,0.0,29.4,33.1,27.3,9.4,24.8
2019-08-13,0.0,0.0,0.0,29.4,33.1,27.4,9.0,25.9
2019-08-14,0.0,0.0,0.0,29.3,32.9,27.2,7.9,27.7
2019-08-15,0.0,0.0,0.0,29.0,32.6,27.1,7.2,24.1
2019-08-16,0.0,0.0,0.0,29.4,32.7,27.5,8.6,29.2
2019-08-17,4.6,4.8,4.8,28.8,32.7,24.8,9.4,35.6
2019-08-18,0.0,0.0,0.0,29.0,32.4,27.4,11.5,29.5
2019-08-19,0.0,0.0,0.0,29.1,33.5,26.7,7.6,23.0
2019-08-20,2.2,2.2,2.2,28.7,32.3,27.2,10.8,33.5
2019-08-21,0.0,0.0,0.0,29.2,33.0,27.2,9.0,26.3
2019-08-22,0.0,0.0,0.0,29.3,33.0,27.2,8.6,28.4
2019-08-23,0.0,0.0,0.0,29.1,32.7,27.4,10.4,34.6
2019-08-24,0.0,0.0,0.0,29.1,33.5,26.7,8.6,25.2
2019-08-25,0.0,0.0,0.0,28.9,32.3,27.2,6.5,29.2
2019-08-26,1.2,1.8,2.2,28.6,33.8,24.9,5.4,27.4
2019-08-27,5.4,5.6,5.6,27.0,28.9,25.0,5.0,32.4
2019-08-28,2.2,2.2,2.2,27.0,27.9,24.5,5.8,32.8
2019-08-29,0.0,0.0,0.0,28.8,31.9,26.6,9.4,32.8
2019-08-30,4.8,4.8,4.8,28.4,30.8,25.2,9.0,35.6
2019-08-31,0.0,0.0,0.0,28.8,32.1,26.9,8.3,25.9
2019-09-01,0.0,0.0,0.0,29.1,33.2,26.2,6.8,22.3
2019-09-02,0.0,0.0,0.0,29.3,33.2,27.0,8.3,28.8
2019-09-03,0.0,0.0,0.0,29.3,32.5,27.6,8.6,26.6
2019-09-04,36.6,40.6,40.6,28.5,31.6,22.3,6.5,34.2
2019-09-05,0.0,0.0,0.0,29.2,33.1,26.9,8.6,26.6
2019-09-06,0.0,0.0,0.0,29.2,33.0,26.9,8.6,26.6
2019-09-07,0.0,0.0,0.0,29.1,33.0,27.0,10.1,34.2
2019-09-08,0.0,0.0,0.0,29.1,33.0,26.8,8.6,26.3
2019-09-09,0.0,0.0,0.0,29.1,32.9,27.1,7.9,23.4
2019-09-10,0.0,0.0,0.0,29.0,32.8,27.2,9.0,26.6
2019-09-11,0.0,0.0,0.0,29.0,32.9,27.0,7.6,24.1
2019-09-12,0.0,0.0,0.0,28.8,33.2,26.8,6.1,22.0
2019-09-13,0.0,0.0,0.0,28.9,32.7,26.8,7.2,22.7
2019-09-14,0.0,0.0,0.0,28.2,30.1,26.9,6.8,24.1
2019-09-15,0.0,0.0,0.0,28.5,31.9,26.8,7.6,26.6
2019-09-16,0.0,0.0,0.0,28.6,32.3,26.4,7.2,22.7
2019-09-17,0.0,0.0,0.0,28.9,32.7,26.6,7.9,24.5
2019-09-18,0.0,0.0,0.0,28.9,33.0,27.2,10.1,35.3
2019-09-19,0.0,0.0,0.0,28.9,32.5,27.2,9.0,28.8
2019-09-20,0.0,0.0,0.0,28.6,32.4,27.0,7.6,23.4
2019-09-21,0.0,0.0,0.0,28.9,32.9,26.6,9.0,31.0
2019-09-22,0.0,0.0,0.0,29.0,33.7,26.6,8.3,30.6
2019-09-23,0.0,0.0,0.0,28.3,31.5,27.1,6.1,31.3
2019-09-24,1.2,1.6,1.6,29.1,32.8,26.3,6.1,28.8
2019-09-25,27.4,29.2,47.4,26.5,30.3,23.9,5.0,28.8
2019-09-26,0.2,0.2,0.2,28.1,32.4,25.4,5.4,24.8
2019-09-27,0.0,0.0,0.0,28.9,32.1,27.2,6.8,28.4
2019-09-28,0.0,0.0,0.0,28.7,32.5,26.5,4.7,26.6
2019-09-29,0.4,0.4,0.4,28.2,32.6,25.4,4.7,25.6
2019-09-30,4.0,4.0,4.0,27.2,31.3,24.3,4.7,42.5
2019-10-01,0.0,0.0,0.0,27.7,30.2,26.2,4.7,27.4
2019-10-02,0.8,0.8,1.4,27.0,31.2,24.3,4.7,34.9
2019-10-03,0.2,0.2,0.2,27.6,31.4,24.7,5.0,22.3
2019-10-04,0.6,0.6,0.6,28.1,30.8,25.2,5.8,28.1
2019-10-05,0.8,1.0,1.0,27.9,32.9,23.3,6.5,40.0
2019-10-06,0.0,0.0,0.0,28.5,33.1,25.8,6.1,26.6
2019-10-07,0.6,0.8,0.8,27.5,31.8,25.4,5.0,27.4
2019-10-08,0.2,0.2,0.2,28.1,31.3,25.6,4.7,20.5
2019-10-09,0.0,0.0,0.0,28.6,32.1,26.9,5.0,33.5
2019-10-10,0.0,0.0,0.0,29.3,33.1,26.8,4.7,27.0
2019-10-11,0.0,0.0,0.0,29.2,33.9,26.5,5.8,27.7
2019-10-12,0.0,0.0,0.0,29.2,32.8,27.2,6.1,25.9
2019-10-13,0.0,0.0,0.0,29.0,34.8,27.4,6.8,41.8
2019-10-14,0.0,0.0,0.0,29.3,34.9,26.9,6.1,31.7
2019-10-15,0.0,0.0,0.0,29.3,33.7,26.8,5.4,37.8
2019-10-16,0.0,0.0,0.0,29.4,32.1,27.4,7.2,27.4
2019-10-17,0.0,0.0,0.0,28.8,32.5,27.6,5.4,31.3
2019-10-18,0.4,0.4,0.4,28.3,31.6,26.4,5.0,33.1
2019-10-19,1.4,1.4,1.4,28.9,33.3,26.8,5.8,30.2
2019-10-20,0.0,0.0,0.0,28.6,33.0,27.2,5.8,22.7
2019-10-21,2.2,4.2,4.2,28.6,32.7,24.8,4.3,28.1
2019-10-22,26.2,30.8,31.4,26.6,29.3,23.3,4.0,28.4
2019-10-23,1.0,1.0,1.0,27.3,31.7,24.7,4.3,25.2
2019-10-24,0.0,0.0,0.0,28.7,33.8,26.7,5.0,39.2
2019-10-25,13.8,13.8,13.8,28.9,34.6,24.7,5.4,29.5
2019-10-26,0.2,0.2,0.2,27.6,31.2,26.1,4.0,20.5
2019-10-27,18.2,27.8,38.8,27.7,32.0,24.5,5.4,20.9
2019-10-28,0.0,0.0,0.0,27.6,31.9,25.0,4.7,24.8
2019-10-29,0.0,0.0,0.0,29.1,33.2,25.9,4.7,17.6
2019-10-30,0.0,0.0,0.0,28.8,32.4,27.3,4.7,31.7
2019-10-31,0.0,0.0,0.0,28.8,32.0,27.1,4.3,22.0
2019-11-01,0.0,0.0,0.0,28.4,31.5,26,7.9,37.4
2019-11-02,0.0,0.0,0.0,29.3,32.6,26.9,5.0,22.0
2019-11-03,0.0,0.0,0.0,28,31.5,26.1,5.8,32.0
2019-11-04,0.0,0.0,0.0,29.3,32.4,26.7,3.6,19.1
2019-11-05,0.0,0.0,0.0,28.7,32.1,27.4,4.3,23.0
2019-11-06,0.0,0.0,0.0,29.4,33.6,26.9,6.5,27.4
2019-11-07,0.0,0.0,0.0,30.1,33.7,27.8,5.4,21.2
2019-11-08,2.8,3.6,4.4,28.2,31.5,24,6.8,48.6
2019-11-09,0.0,0.0,0.0,29.3,33,27,5.0,25.6
2019-11-10,0.0,0.0,0.0,29.2,32,25.3,5.8,42.5
2019-11-11,0.0,0.0,0.0,28.9,31.8,27.5,4.7,30.2
2019-11-12,0.0,0.0,0.0,28.8,32.5,26.7,4.0,20.5
2019-11-13,0.0,0.0,0.0,,,,1.8,6.8
2019-11-14,0.0,0.0,0.0,,,,6.5,25.9
2019-11-15,0.0,0.0,0.0,,30.8,26.1,4.3,22.7
2019-11-16,0.0,0.0,0.0,29,32.7,26.5,4.3,21.2
2019-11-17,0.0,0.0,0.0,29.4,33.7,26.3,5.8,29.5
2019-11-18,0.2,0.2,0.2,29.1,33.4,27.2,5.0,26.6
2019-11-19,7.4,7.4,7.6,27.8,32.1,24.4,4.0,30.2
2019-11-20,10.0,11.0,12.4,26.7,30.2,24.5,4.3,28.1
2019-11-21,0.6,0.6,0.8,27.3,30.4,25.7,4.3,21.6
2019-11-22,0.0,0.0,0.0,27.6,32,25.8,5.0,27.7
2019-11-23,3.4,3.4,3.4,27.2,30.8,25.5,4.3,26.6
2019-11-24,3.2,5.2,8.0,27,31,25.6,3.2,17.6
2019-11-25,0.0,0.0,0.0,27.8,31.4,25.1,5.0,26.6
2019-11-26,0.0,0.0,0.0,29,33.1,26.2,5.0,24.1
2019-11-27,7.0,7.0,7.0,28.3,32.3,26,5.4,27.0
2019-11-28,0.0,0.0,0.0,28.8,33.4,25.7,4.3,24.8
2019-11-29,12.8,12.8,14.6,27,32.6,24.6,4.3,27.0
2019-11-30,0.0,0.0,0.0,28.3,33.9,25.5,4.7,26.6
2019-12-01,0,0,0,28.9,32.8,26.3,5.8,25.6
2019-12-02,17.4,22.2,35.2,26.8,32,24.1,4.7,24.8
2019-12-03,0,0,0,28.1,31,26.1,6.1,33.5
2019-12-04,0,0,0,28.5,32.6,26.4,6.8,33.5
2019-12-05,0,0,0,28.3,31.7,26.8,5.8,26.3
2019-12-06,0,0,0,28.6,33,26.3,6.8,32.4
2019-12-07,0,0,0,28.1,30.5,26.7,6.5,33.1
2019-12-08,,,,,,,,
2019-12-09,,,,,,,,
2019-12-10,,,,,,,,
2019-12-11,,,,,,,,
2019-12-12,,,,,,,,
2019-12-13,12.6,14.8,22.4,25.7,29.9,23.7,4.7,27.4
2019-12-14,2.6,4.8,8.4,24.4,26.2,23.5,4.3,16.2
2019-12-15,,,,,,,,
2019-12-16,5.2,6.4,6.4,,,,4.3,19.4
2019-12-17,2,2.8,3.6,,,,2.9,17.6
2019-12-18,0.8,1.2,1.2,,,,5,23.4
2019-12-19,0,0,0,,,,4.3,21.6
2019-12-20,0,0,0,28,31.4,26.1,4.7,27.4
2019-12-21,,,,,,,,
2019-12-22,0,0,0,,,,4.7,20.5
2019-12-23,0.2,0.2,0.2,,,,5.4,23.8
2019-12-24,0,0,0,,32.9,26,5.4,31
2019-12-25,3.6,3.6,3.6,,,,4.7,21.6
2019-12-26,0,0,0,,,,4.7,22.7
2019-12-27,0,0,0,,,,5.4,23
2019-12-28,0,0,0,,32.4,25.9,5,24.1
2019-12-29,0,0,0,,,,5.8,23.8
2019-12-30,0,0,0,,,,5.4,24.1
2019-12-31,0,0,0,,33.5,26.2,6.1,29.5
