Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1996-01-01,,,,,,,,
1996-01-02,,,,,,,,
1996-01-03,,,,,,,,
1996-01-04,,,,,,,,
1996-01-05,,,,,,,,
1996-01-06,,,,,,,,
1996-01-07,,,,,,,,
1996-01-08,,,,,,,,
1996-01-09,,,,,,,,
1996-01-10,,,,,,,,
1996-01-11,,,,,,,,
1996-01-12,,,,,,,,
1996-01-13,,,,,,,,
1996-01-14,,,,,,,,
1996-01-15,,,,,,,,
1996-01-16,,,,,,,,
1996-01-17,,,,,,,,
1996-01-18,,,,,,,,
1996-01-19,,,,,,,,
1996-01-20,,,,,,,,
1996-01-21,,,,,,,,
1996-01-22,,,,,,,,
1996-01-23,,,,,,,,
1996-01-24,,,,,,,,
1996-01-25,,,,,,,,
1996-01-26,,,,,,,,
1996-01-27,,,,,,,,
1996-01-28,,,,,,,,
1996-01-29,,,,,,,,
1996-01-30,,,,,,,,
1996-01-31,,,,,,,,
1996-02-01,,,,,,,,
1996-02-02,,,,,,,,
1996-02-03,,,,,,,,
1996-02-04,,,,,,,,
1996-02-05,,,,,,,,
1996-02-06,,,,,,,,
1996-02-07,,,,,,,,
1996-02-08,,,,,,,,
1996-02-09,,,,,,,,
1996-02-10,,,,,,,,
1996-02-11,,,,,,,,
1996-02-12,,,,,,,,
1996-02-13,,,,,,,,
1996-02-14,,,,,,,,
1996-02-15,,,,,,,,
1996-02-16,,,,,,,,
1996-02-17,,,,,,,,
1996-02-18,,,,,,,,
1996-02-19,,,,,,,,
1996-02-20,,,,,,,,
1996-02-21,,,,,,,,
1996-02-22,,,,,,,,
1996-02-23,,,,,,,,
1996-02-24,,,,,,,,
1996-02-25,,,,,,,,
1996-02-26,,,,,,,,
1996-02-27,,,,,,,,
1996-02-28,,,,,,,,
1996-02-29,,,,,,,,
1996-03-01,,,,,,,,
1996-03-02,,,,,,,,
1996-03-03,,,,,,,,
1996-03-04,,,,,,,,
1996-03-05,,,,,,,,
1996-03-06,,,,,,,,
1996-03-07,,,,,,,,
1996-03-08,,,,,,,,
1996-03-09,,,,,,,,
1996-03-10,,,,,,,,
1996-03-11,,,,,,,,
1996-03-12,,,,,,,,
1996-03-13,,,,,,,,
1996-03-14,,,,,,,,
1996-03-15,,,,,,,,
1996-03-16,,,,,,,,
1996-03-17,,,,,,,,
1996-03-18,,,,,,,,
1996-03-19,,,,,,,,
1996-03-20,,,,,,,,
1996-03-21,,,,,,,,
1996-03-22,,,,,,,,
1996-03-23,,,,,,,,
1996-03-24,,,,,,,,
1996-03-25,,,,,,,,
1996-03-26,,,,,,,,
1996-03-27,,,,,,,,
1996-03-28,,,,,,,,
1996-03-29,,,,,,,,
1996-03-30,,,,,,,,
1996-03-31,,,,,,,,
1996-04-01,,,,,,,,
1996-04-02,,,,,,,,
1996-04-03,,,,,,,,
1996-04-04,,,,,,,,
1996-04-05,,,,,,,,
1996-04-06,,,,,,,,
1996-04-07,,,,,,,,
1996-04-08,,,,,,,,
1996-04-09,,,,,,,,
1996-04-10,,,,,,,,
1996-04-11,,,,,,,,
1996-04-12,,,,,,,,
1996-04-13,,,,,,,,
1996-04-14,,,,,,,,
1996-04-15,,,,,,,,
1996-04-16,,,,,,,,
1996-04-17,,,,,,,,
1996-04-18,,,,,,,,
1996-04-19,,,,,,,,
1996-04-20,,,,,,,,
1996-04-21,,,,,,,,
1996-04-22,,,,,,,,
1996-04-23,,,,,,,,
1996-04-24,,,,,,,,
1996-04-25,,,,,,,,
1996-04-26,,,,,,,,
1996-04-27,,,,,,,,
1996-04-28,,,,,,,,
1996-04-29,,,,,,,,
1996-04-30,,,,,,,,
1996-05-01,,,,,,,,
1996-05-02,,,,,,,,
1996-05-03,,,,,,,,
1996-05-04,,,,,,,,
1996-05-05,,,,,,,,
1996-05-06,,,,,,,,
1996-05-07,,,,,,,,
1996-05-08,,,,,,,,
1996-05-09,,,,,,,,
1996-05-10,,,,,,,,
1996-05-11,,,,,,,,
1996-05-12,,,,,,,,
1996-05-13,,,,,,,,
1996-05-14,,,,,,,,
1996-05-15,,,,,,,,
1996-05-16,,,,,,,,
1996-05-17,,,,,,,,
1996-05-18,,,,,,,,
1996-05-19,,,,,,,,
1996-05-20,,,,,,,,
1996-05-21,,,,,,,,
1996-05-22,,,,,,,,
